Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\user\Desktop\python\DjangoLearning\sekai\templates with glob **/*.
Watching dir C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\templates with glob **/*.
Watching dir C:\Users\user\Desktop\python\DjangoLearning\sekai\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\locale with glob **/*.mo.
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage.py first seen with mtime 1650877001.7503386
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1650877002.1940515
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1650877001.760311
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1650876976.100609
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1650876974.3693888
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\request.py first seen with mtime 1650877002.683314
File C:\Users\user\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1642400764.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1650876977.7910218
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\apps\registry.py first seen with mtime 1650876976.0976174
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1650877002.1233459
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1650877002.0491703
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1650877002.7834747
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\fields.py first seen with mtime 1653035625.9639487
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\utils.py first seen with mtime 1650876974.495614
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1650877002.0908964
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1650877002.24425
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\backends\django.py first seen with mtime 1650877002.8330328
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\autoreload.py first seen with mtime 1650877002.7301984
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\__init__.py first seen with mtime 1650877001.683522
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1650877003.1173027
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1650877002.246244
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\filters.py first seen with mtime 1653035625.9669416
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1650877002.2412546
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1650877002.845001
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\database.py first seen with mtime 1650877001.718908
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\security.py first seen with mtime 1650877002.7022622
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\safestring.py first seen with mtime 1650877003.1252818
File C:\Users\user\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1642400764.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\color.py first seen with mtime 1650877001.7892334
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1650877002.8430066
